cultivator,[名]耕作者
deterrent,[名]戦争抑止力
devastating,[形]破壊的な、ひどい
devout,[形]信心深い
dexterity,[名]器用さ、機敏さ
diagnose,[動]診断する
diarrhea,[名]下痢
diesel,[名]ディーゼル
dietary,[名]食糧
digestive,[名]消化剤
diminutive,[形]小さい，小型の
disable,[動]無能にする
disadvantaged,[形]恵まれない
discernible,[形]認められる、識別できる
discrepancy,[名]食い違い、不一致
disgraceful,[形]恥ずべき
dishonesty,[名]不正直
disintegrate,[動]崩壊させる
dismantle,[動]分解する
disorderly,[形]秩序を乱す
dispel,[動]追い散らす、払い去る
disperse,[動]分散する
disquiet,[名]動揺
dissident,"[形]意見を異にする
diversify,[動]多様化する
divisional,[形]部分的な
dominion,[名]支配権、支配
dormant,[形]休眠中の、休止中の
dripping,[名]滴下，したたり
dropping,[名]一滴、しずく
drummer,[名]ドラム奏者
dual,[形]二重の
duckling,[名]アヒルの子
duet,[名]デュエット
duo,[名]２人組
dusky,[形]陰うつな
dwindle,[動]次第に減少する
economize,[動]経済的に使用する
eerie,[形]気味の悪い
egocentric,[形]自己中心的な
egotistic,[形]自己中心癖の
eject,[動]追い出す
electorate,[名]有権者
elevated,[形]気高い
elicit,[動]誘い出す 導き出す
eligible,[形]適格で
elude,[動]逃れる
elusive,[形]捕らえにくい
embargo,[名]通商禁止
embed,[動]はめ込む
embryo,[名]胎児、胚
eminence,[名]高名
empirical,[形]実験に基づいた
emulate,[動]真似る
enact,[動]制定する
encompass,[動]取り巻く、包囲する
endangered,[形]絶滅の危機に瀕した
engrave,[動]彫る
engulf,[動]飲み込む
enigmatic,[形]不思議な、不可解な
ensue,[動]続いて起こる
entail,[動]必然的に伴う
entitlement,[名]権利｛けんり｝、資格
envisage,[動]見る、 予見する
envision,[動]心に描く
envoy,[名]使節、使者
enzyme,[名]酵素
equalize,[動]等しくする
eradicate,[名]根絶する
erection,[名]直立，起立
erode,[動]腐食する、浸食する
erosion,[名]浸食
erratic,[名]不規則な、風変わりな
exaltation,[名]有頂点
exasperate,[動]憤慨させる
exemplify,[動]例示する
existential,[形]存在の、実存主義の
exodus,[名]大量移住
expectancy,[名]期待、予期
expectant,[名]志望者
exposition,[名]展覧会
expressly,[形]はっきりと、明白に
expulsion,[名]除名、排除
extraction,[名]抽出、摘出
fabricate,[動]組み立てて製造する
facade,[名]かけ，外見
facet,[名]宝石の小面
facile,[形]容易な
facing,[名]へり取り、縁飾り
fanatic,[名]狂信者
fateful,[形]運命を決する
fatty,[名]でぶちゃん
faulty,[形]欠陥のある
feasible,[形]実行可能な
feign,[動]のふりをする
ferocious,[形]猛烈な
ferret,[動]捜し出す，探索する
fervor,[名]熱情、白熱
feudalism,[名]封建制度
fidelity,[名]忠誠
figurative,[形]比喩的な
fineness,[名]洗練
firing,[名]発火
fixing,[名]修理、固定
flank,[名]わき腹
flare,[名]炎の輝き
flattering,[形]お世辞の
flawless,[形]欠点のない
flick,[名]映画
flicker,[動]明滅する，ちらちらする.
flint,[名]火打ち石
flirt,[動]ふざける，いちゃつ
flooring,[名]床材
flop,[名]ばたばたする音
floppy,[名]フロッピーディスク
flowering,[名]開花
focal,[形]焦点の
foothold,[名]足がかり
foremost,[形]第一の、一流の
foresight,[名]先見の明
forge,[動]形作る、偽造する
fortify,[動]強化する、活力を与える
fortress,[名]要塞
fracture,[名]骨折
fragmentary,[形]断片的な
franchise,[名]選挙権、販売権
fraternity,[名]兄弟愛、友愛
fraught,[形]はらんで，伴って
fray,[動]ぼろぼろにする
frenzy,[名]乱心、熱狂、狂乱
freshwater,[形]淡水の
fret,[動]いらいらさせる，悩ます
frill,[名]余分な飾り、虚飾
frosty,[形]霜の降りる、凍る寒さの
fruitless,[形]実を結ばない
fugitive,[名]逃亡者
fumble,[動]手探りする
fume,[名]煙
fundraising,[名]資金調達
fungus,[名] 真菌類，菌類
furnishing,[名]家具の取付、供給
fuse,[動]溶解[融解]させる
gadget,[名]便利な小道具
gag,[名]口止め
gallant,[形]勇敢な
gape,[動]ぽかんと大口をあける
gastric,[形]胃の
gee,[名]まあ
generality,[名]概略、概論
genial,[形]親切な
geometric,[形]幾何学的な
ghostly,[形]幽霊のような
gig,[名]請負などの仕事
gin,[名]〔酒の〕ジン
gingerly,[形]用心深い
glamorous,[形]魅力に満ちた
glamour,[名]魅力、性的魅力
gland,[名]腺
gloss,[名]光沢
glossary,[名]用語集
glossy,[形]光沢のある
granite,[名]花崗岩
graveyard,[名]墓地
gravitation,[名]引力、重力
greasy,[形]油でよごれた
grenade,[名]手榴弾、催涙弾
greyhound,[名]快速の猟犬
grievance,[名]苦情、不満
grimace,[名]しかめっ面
groove,[名]溝
groundless,[形]根拠のない
guild,[名]同業組合
guiltless,[形]罪のない
gymnastics,[名]体育、体操
hack,[動]たたき切る
hale,[形]元気｛げんき｝のいい
hamper,[動]阻止する、妨げる
handiwork,[名]手仕事、仕業
haughty,[形]高慢な
haunted,[形]幽霊の出る
havoc,[名]大破壊
headteacher,[名]校長
heartache,[名]心痛
heartbreak,[名]断腸の思い
heartless,[形]無情な
heave,[動]持ち上げる
hectare,[名]ヘクタール
helm,[名]操舵装置
herbal,[形]薬草の、草の
hideous,[形]ぞっとするような
hierarchical,[形]階層制の
hoard,[動]貯蔵する
hog,[名]豚
homely,[形]家庭的な、魅力の無い
homestead,[名]農場
huddle,[名]群れ、寄せ集め
hue,[名]色合い、色彩
hype,[名]ごまかし、誇大広告
hysteria,[名]病的興奮、熱狂
iceberg,[名]氷山
imminent,[形]差し迫った
immovable,[形]動かせない
impediment,[名]障害
impending,[形]差し迫った
imperative,[名]命令法
imperialist,[名]帝国主義者
impetus,[名]刺激
implicate,[動]含蓄する、巻き込む
improvise,[動]即興で演奏する
inadvertently,[副]不注意にも
inaugural,[名]就任演説
inaugurate,[動]就任させる
inauguration,[名]就任
incense,[名]香
incomparable,[形]比較できない、無比の
incompetent,[形]無能な
inconspicuous,[形]目立たない、地味な
incumbent,[名]現職者
indefinite,[形]不明確な
indict,[動]起訴する
indictment,[名]起訴
indigenous,[形]その土地固有の
indigestion,[名]消化不良
indistinct,[形]はっきりしない
inducement,[名]誘因
inertia,[名]慣性、惰性、不活発
infamous,[形]悪名高い
infantry,[名]歩兵
infinity,[名]無限
inflammatory,[形]怒りをかきたてる
inflate,[動]ふくらませる
influenza,[名]インフルエンザ
influx,[名]流入
ingratitude,[名]感謝しないこと
inhibition,[名]抑制、抑圧
injurious,[形]有害な
inmate,[名]収容者、同室者
innermost,[名]最も内側の部分
instability,[名]不安定、不安定状態
installment,[名]分割払いの一回分
insulate,[動]絶縁する
insurer,[名]保険会社・業者
interdependent,[形]互いに頼り合う
intermediary,[名]媒介者、媒介、手段
interrogation,[名]尋問
intriguing,[形]興味をそそる
invalidate,[動]無効にする
invariable,[形]不変の
invert,[動]逆にする，反対にする
investigative,[形]調査の
invincible,[形]無敵の
invoke,[動]訴える
ion,[名]イオン
jargon,[名]専門語
jeopardize,[動]危険にさらす
jolt,[動]揺すぶる
jumbo,[名]巨大なもの
lag,[動]遅れる
lamentable,[形]悲しむべき、みじめな
lance,[名]槍、槍騎兵
larva,[名]幼虫（単数）
latent,[形]隠れている，見えない
lather,[動]せっけんの泡を塗る
laughable,[形]おかしい
laurel,[名]月桂冠、栄誉
lawmaking,[名]立法
lax,[形]だらしのない
leaning,[名]傾き
legality,[名]合法
legislator,[名]立法者、立法府の議員
leverage,[名]てこの作用，影響力
levy,[動]課税する
liaison,[名]連絡
liberalize,[動]自由化する
lilac,[名]薄紫色
lineup,[名]構成、番組予定表
liquidity,[名]流動資金
livestock,[名]家畜
locust,[名]バッタ
loft,[名]屋根裏
logo,[名]ロゴ、モットー
longstanding,[形]積年の
loom,[名]はた織り機
loot,[名]戦利品、盗品
lousy,[形]ひどい、劣った
lull,[名]小康
magnificence,[名]壮大さ
mainframe,[名]大型コンピューター
malignant,[形]悪性の、有害な
malt,[名]麦芽酒
manageable,[形]扱いやすい
managerial,[形]経営上の
mandate,[名]委任、権限
mandatory,[形]義務的な，強制の
mania,[名]異常な熱中
maniac,[名]狂人、熱中者
mantelpiece,[名]マントルピース、炉棚
manure,[名]肥料
margarine,[名]マーガリン
maritime,[形]海の
martyr,[名]殉教者
matching,[形]調和する
maternity,[名]母であること、母性
mediation,[名]調停
melodramatic,[形]メロドラマ風な
mentor,[名]良き指導者
mermaid,[名] (女の)人魚、マーメイド
methodical,[形]秩序立った
methodology,[名]方法、やり方
meticulous,[形]極めて注意深い
microscopic,[形]非常に小さな
midland,[名]中部
midsummer,[名]夏至
midwife,[名]助産婦
migrant,[名]移住者、渡り鳥
militia,[名]民兵
millstone,[名]ひき臼
mince,[名]こま切れ肉
minimal,[形]最少量の
minutely,[副]細かく
misconception,[名]見当違いの考え
misconduct,[名]不正行為
mishap,[名]災難
modernism,[名]現代主義，モダニズム
modernist,[名]現代主義者
moisten,[動]湿らせる
molecular,[形]分子の
momentous,[形]重大な
monastery,[名]修道院
monotone,[名]一本調子、単調さ
monumental,[形]記念碑の
moratorium,[名]支払猶予期間
mortar,[名]モルタル，しっくい
mosque,[名]イスラム教寺院
motel,[名]モーテル 《旅行者の宿泊所》
motherly,[形]母の
mountaineer,[名]登山家、山岳民
muddle,[名]混乱
mug,[名]マグ
multicultural,[形]多文化的な
mundane,[形]ありふれた
muster,[名]召集
